ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached_on_time,Transport_cost,latitude,logitude
1,D,Flight,4,2,177,3,low,F,44,1233,1,6,-29.60896477,30.40999199
2,F,Flight,4,5,216,2,low,M,59,3088,1,42,-37.89742093,145.0055671
3,A,Flight,2,2,183,4,low,M,48,3374,1,6.5,-37.7891756,144.9400308
4,B,Flight,3,3,176,4,medium,M,10,1177,1,6.5,-37.83217074,145.2693704
5,C,Flight,2,2,184,3,medium,F,46,2484,1,7,-29.82234686,30.8069087
6,F,Flight,3,1,162,3,medium,F,12,1417,1,8,21.3780534,-157.928147
7,D,Flight,3,4,250,3,low,F,3,2371,1,17.5,29.7602,-95.3694
8,F,Flight,4,1,233,2,low,F,48,2804,1,5,53.49333467,-1.16305299
9,A,Flight,3,4,150,3,low,F,11,1861,1,7,12.96643,77.58721
10,B,Flight,3,2,164,3,medium,F,29,1187,1,7.5,-37.68946989,144.8820488
11,C,Flight,3,4,189,2,medium,M,12,2888,1,9,-38.10003927,144.3649832
12,F,Flight,4,5,232,3,medium,F,32,3253,1,13,37.73073594,-97.20727941
13,D,Flight,3,5,198,3,medium,F,1,3667,1,56,-37.8437893,145.0315402
14,F,Flight,4,4,275,3,high,M,29,2602,1,65.5,-37.71828938,145.0442823
15,A,Flight,4,3,152,3,low,M,43,1009,1,7,-37.87267313,145.0247089
16,B,Flight,4,3,227,3,low,F,45,2707,1,7,-37.9385799,145.0796992
17,C,Flight,3,4,143,2,medium,F,6,1194,1,42,50.93307927,-1.43419645
18,F,Ship,5,5,227,3,medium,M,36,3952,1,31,7.71372993,4.4896216
19,D,Ship,5,5,239,3,high,M,18,2495,1,6.5,49.8873,-97.1397
20,F,Ship,4,5,145,3,medium,M,45,1059,1,19.5,-25.95541216,28.13400335
21,A,Ship,3,3,161,2,medium,F,38,1521,1,20.5,-25.95541216,28.13400335
22,B,Ship,3,1,232,4,medium,F,51,2899,1,16.5,-37.76591938,144.9917152
23,C,Ship,2,5,156,2,low,M,2,1750,1,13,-37.87959013,145.0198058
24,F,Ship,4,3,211,3,high,M,12,3922,1,6,35.443535,139.637256
25,D,Ship,4,5,251,2,medium,F,28,3561,1,14,51.4966678,-0.17227292
26,F,Ship,3,1,225,4,low,M,29,3496,1,28.5,52.67591105,-7.81594727
27,A,Ship,4,1,172,3,high,F,24,1066,1,12,52.49322616,-8.19847561
28,B,Ship,5,1,162,3,medium,M,31,1435,1,5.5,37.6337,-122.4897
29,C,Ship,2,3,234,4,low,M,44,3134,1,10.5,-29.7287294,30.51224378
30,F,Ship,5,4,183,2,low,F,36,3819,1,9,14.52798983,74.31575521
31,D,Ship,3,4,266,2,medium,F,38,2741,1,29,39.21659,-76.85784
32,F,Ship,5,3,257,2,low,F,61,3341,1,13.5,-25.91074305,28.15656222
33,A,Ship,3,1,223,3,low,F,22,3795,1,10,0.25312235,37.38906613
34,B,Ship,4,2,234,3,medium,M,4,3261,1,3.5,40.2465,-76.4729
35,C,Ship,4,2,227,4,medium,F,22,2460,1,6,52.02573834,0.24142027
36,F,Ship,5,4,149,3,medium,F,44,1811,1,14,51.88561263,0.89745373
37,D,Ship,3,5,137,4,high,F,62,1477,1,9.5,14.55963951,121.0498099
38,F,Ship,2,4,181,6,medium,F,16,3605,1,15.5,51.88561263,0.89745373
39,A,Ship,5,1,215,4,low,F,56,3905,1,20,53.7998,-1.5491
40,B,Ship,4,2,269,5,low,F,45,2383,1,5,-26.13629679,28.19743928
41,C,Ship,5,1,227,2,low,M,15,3798,1,22,19.016905,72.828649
42,F,Ship,5,5,139,4,medium,M,61,1265,1,16.5,-38.19310335,146.5357696
43,D,Ship,3,5,137,2,medium,M,38,1647,1,27,-38.19310335,146.5357696
44,F,Ship,3,1,174,2,low,M,44,1556,1,25,52.49322616,-8.19847561
45,A,Ship,3,1,151,2,low,M,29,1328,1,6,-29.71696877,30.496303
46,B,Ship,5,1,210,3,low,F,9,2944,1,45.5,38.23368,-85.71206
47,C,Ship,3,4,169,4,medium,F,32,1245,1,9.2,-29.71710355,30.49622508
